Filename,Model,F1-Score,Accuracy,F1-Variance,Accuracy-Variance,n_estimators,max_features,criterion,class_weight,C,penalty,solver,hidden_layer_sizes,activation,batch_size,learning_rate,learning_rate_init
transformer/transformer_all_minilm_l6_v2.csv,Random Forest,96.96%,97.00%,8.95E-05,8.67E-05,143,sqrt,gini,,,,,,,,,
transformer/transformer_all_minilm_l6_v2.csv,Logistic Regression,96.73%,96.71%,2.03E-05,2.17E-05,,,,,16.83316592,l2,saga,,,,,
transformer/transformer_all_minilm_l6_v2.csv,aNeural Network,96.78%,96.79%,4.24E-05,4.46E-05,,,,,,,,"(256, 128, 64, 64, 32)",relu,256,constant,0.002534166
transformer/transformer_all_mpnet_base_v2.csv,Random Forest,98.04%,98.07%,4.43E-05,4.21E-05,187,sqrt,entropy,balanced,,,,,,,,
transformer/transformer_all_mpnet_base_v2.csv,Logistic Regression,97.22%,97.21%,9.25E-06,8.93E-06,,,,,9.733039608,l2,saga,,,,,
transformer/transformer_all_mpnet_base_v2.csv,aNeural Network,97.15%,97.14%,6.36E-06,6.38E-06,,,,,,,,"(256, 128, 64, 64, 32)",logistic,64,invscaling,0.001501786
transformer/transformer_gtr_t5_base.csv,Random Forest,96.34%,96.43%,0.000159297,0.000146684,199,sqrt,entropy,,,,,,,,,
transformer/transformer_gtr_t5_base.csv,Logistic Regression,97.79%,97.79%,4.08E-05,4.08E-05,,,,balanced,17.21443318,l2,liblinear,,,,,
transformer/transformer_gtr_t5_base.csv,aNeural Network,97.37%,97.36%,2.85E-05,2.93E-05,,,,,,,,"(256, 128, 64, 64, 32)",relu,64,adaptive,0.001530048
transformer/transformer_sentence_t5_base.csv,Random Forest,97.33%,97.36%,1.85E-05,1.66E-05,51,sqrt,entropy,balanced,,,,,,,,
transformer/transformer_sentence_t5_base.csv,Logistic Regression,97.37%,97.36%,2.98E-05,2.93E-05,,,,balanced,32.38585733,l2,liblinear,,,,,
transformer/transformer_sentence_t5_base.csv,aNeural Network,96.85%,96.86%,3.53E-05,3.44E-05,,,,,,,,"(256, 128, 64, 64, 32)",tanh,128,adaptive,0.002441897
word_embeddings/word_embeddings_100_asum.csv,Random Forest,92.95%,92.93%,0.000108933,0.000123724,150,sqrt,gini,,,,,,,,,
word_embeddings/word_embeddings_100_asum.csv,Logistic Regression,91.72%,91.57%,0.000629655,0.000628827,,,,balanced,0.004114704,l2,liblinear,,,,,
word_embeddings/word_embeddings_100_asum.csv,aNeural Network,93.18%,93.07%,0.000377609,0.000367347,,,,,,,,"(256, 128, 64, 64, 32)",relu,64,invscaling,0.001238906
